# castle-voice-engine - runtime deps (Python 3.11)
# (c) 2026 Edward / BeyondPath.
#
# v0.3.0 (2026-05-22): Phase 3 multimodal - camera + MediaPipe + Claude vision added.
#   - mediapipe (Apache-2.0) + opencv-python-headless (Apache-2.0) for local capture/inference
#   - anthropic (MIT) for Claude vision API
#   - Pillow (HPND/MIT-CMU) for frame resize + JPEG encode
#   - All licenses ADR-018 Tier A vetted.
#
# v0.1.5 (2026-04-27): voice backend swapped to OpenAI Realtime API.

# --- Web framework + ASGI ---
fastapi>=0.110,<0.116
uvicorn[standard]>=0.29,<0.31

# --- WebSocket / wire (engine_server.py legacy /voice route) ---
websockets>=12.0,<13.0

# --- Persona registry ---
PyYAML>=6.0

# --- OpenAI Realtime ephemeral token mint ---
httpx>=0.27,<0.29
openai>=1.40,<2.0

# --- Phase 3 multimodal (v0.3.0) ---
mediapipe>=0.10.14,<0.11
opencv-python-headless>=4.10,<5.0
anthropic>=0.39,<1.0
Pillow>=10.0,<12.0
numpy>=1.26,<3.0

# --- Phase 2 後半段 (v0.3.0 · 2026-05-22 蘇菲 ship · Picovoice 換 SpeechBrain) ---
# SpeechBrain · 聲紋認 Edward (Apache-2.0 · Mila/Montreal · 業界 SOTA ECAPA-TDNN)
# torch CPU build · ~200MB · 第一次 cold start +60-120s · Modal slim image 仍可裝
speechbrain>=1.0,<2.0
torch>=2.0,<3.0
torchaudio>=2.0,<3.0
# m4a / mp3 解碼 (torchaudio 新版砍 native backend 強制要 torchcodec · 改 ffmpeg subprocess)
imageio-ffmpeg>=0.6,<1.0
soundfile>=0.12,<1.0
# spaCy · 中文 NER 個資遮罩 (本機 · MIT · zh_core_web_sm ~50MB)
spacy>=3.7,<4.0

# --- Modal deploy ---
modal>=0.65,<1.0

# --- v0.9.6 Google OAuth (Edward 5/23 拍板身分認證) ---
# Google ID token JWT 驗證 · 純前端 OAuth flow (不必 client secret)
google-auth>=2.30,<3.0
# Cookie 簽名 (verified email 存 cookie · 防偽造)
itsdangerous>=2.2,<3.0

# --- v0.10 Phase 2 LiveKit WebRTC SFU integration (2026-05-25 calcifer) ---
# livekit-api: Server SDK · token mint + room management (Apache-2.0)
# livekit-rtc: RTC SDK · backend WebRTC publisher (Apache-2.0)
# Edward registers LiveKit Cloud personally (free tier 100GB/month)
# Modal secret `livekit-creds` holds LIVEKIT_API_KEY / LIVEKIT_API_SECRET / LIVEKIT_URL
livekit-api>=0.7,<2.0
livekit>=0.20,<2.0
